,Player,Pos,Wt,40yd,Vertical,Broad Jump,3Cone,Shuttle,5AV,Pick,Height (cm)
59,Chris Cole,WR,191.0,4.37,37.5,125.0,6.76,4.09,2.0,70.0,182.88
62,Laveranues Coles,WR,192.0,4.41,34.0,115.0,6.89,4.39,44.0,78.0,154.94
76,JaJuan Dawson,WR,199.0,4.55,34.0,117.0,6.96,4.16,13.0,79.0,185.42000000000002
107,Trevor Gaylor,WR,199.0,4.56,37.5,121.0,7.03,4.29,17.0,111.0,190.5
187,Charles Lee,WR,202.0,4.56,35.5,125.0,7.3,4.25,6.0,242.0,185.42000000000002
215,Sylvester Morris,WR,216.0,4.6,34.5,119.0,7.06,4.17,12.0,21.0,190.5
223,Dennis Northcutt,WR,175.0,4.43,37.5,123.0,6.96,4.04,27.0,32.0,152.4
233,Mareno Philyaw,WR,205.0,4.66,39.5,129.0,6.93,4.13,0.0,172.0,187.96
304,Troy Walters,WR,171.0,4.55,32.5,106.0,6.61,3.84,8.0,165.0,167.64000000000001
313,Dez White,WR,218.0,4.62,37.5,124.0,6.91,4.09,19.0,69.0,185.42000000000002
319,James Williams,WR,180.0,4.59,36.0,123.0,7.22,4.16,8.0,175.0,154.94
22,Eddie Berlin,WR,191.0,4.43,39.5,122.0,6.78,4.08,3.0,159.0,154.94
91,Robert Ferguson,WR,205.0,4.48,36.5,120.0,7.24,4.07,16.0,41.0,185.42000000000002
158,Chad Johnson,WR,192.0,4.57,33.0,108.0,7.51,4.14,55.0,36.0,185.42000000000002
163,Kevin Kasper,WR,199.0,4.42,43.5,126.0,6.56,3.73,3.0,190.0,182.88
190,Justin McCareins,WR,209.0,4.51,41.0,129.0,7.06,3.99,28.0,124.0,187.96
192,Quentin McCord,WR,191.0,4.48,36.5,112.0,7.17,4.18,10.0,236.0,152.4
201,Snoop Minnis,WR,171.0,4.57,37.5,115.0,7.06,4.07,10.0,77.0,185.42000000000002
206,Freddie Mitchell,WR,185.0,4.46,39.5,120.0,6.95,4.06,28.0,25.0,154.94
269,Steve Smith,WR,184.0,4.41,38.5,121.0,7.44,4.25,43.0,74.0,175.26
30,Deion Branch,WR,191.0,4.47,36.0,117.0,6.71,3.78,33.0,65.0,175.26
43,Reche Caldwell,WR,194.0,4.53,41.5,130.0,7.0,4.1,20.0,48.0,182.88
48,Tim Carter,WR,190.0,4.32,39.0,126.0,6.68,3.93,9.0,46.0,182.88
71,Andre' Davis,WR,194.0,4.42,39.5,123.0,6.77,4.1,15.0,47.0,185.42000000000002
113,David Givens,WR,217.0,4.56,40.5,126.0,6.82,4.13,23.0,253.0,182.88
134,Herb Haygood,WR,193.0,4.45,33.0,114.0,6.65,4.26,0.0,144.0,154.94
150,Javin Hunter,WR,186.0,4.47,41.0,129.0,6.84,4.04,0.0,206.0,154.94
159,Ron Johnson,WR,225.0,4.7,34.5,118.0,7.12,4.02,2.0,123.0,187.96
189,Lee Mays,WR,190.0,4.55,32.5,119.0,7.08,4.17,2.0,202.0,185.42000000000002
190,Jason McAddley,WR,203.0,4.47,36.5,123.0,6.83,4.09,8.0,149.0,185.42000000000002
218,Kendall Newson,WR,200.0,4.69,33.5,117.0,6.87,4.27,2.0,222.0,187.96
300,Javon Walker,WR,210.0,4.38,39.5,128.0,6.86,4.05,37.0,20.0,190.5
15,Arnaz Battle,WR,217.0,4.58,35.0,117.0,6.74,4.06,16.0,197.0,185.42000000000002
21,Anquan Boldin,WR,216.0,4.72,33.5,114.0,7.35,4.33,43.0,54.0,185.42000000000002
35,Nate Burleson,WR,197.0,4.51,42.5,126.0,6.96,4.16,30.0,71.0,182.88
39,Tyrone Calico,WR,223.0,4.34,38.0,127.0,6.73,4.26,10.0,60.0,193.04
52,Kevin Curtis,WR,186.0,4.42,36.0,122.0,6.76,3.99,24.0,74.0,154.94
65,LaTarence Dunbar,WR,196.0,4.52,34.0,122.0,7.41,4.35,0.0,196.0,154.94
80,Doug Gabriel,WR,213.0,4.52,35.5,116.0,7.05,4.16,19.0,167.0,187.96
84,Talman Gardner,WR,205.0,4.44,34.5,116.0,7.54,4.43,0.0,231.0,185.42000000000002
116,Keenan Howry,WR,178.0,4.56,31.5,114.0,7.34,4.28,0.0,221.0,152.4
171,Adrian Madise,WR,215.0,4.49,32.0,119.0,7.32,4.26,0.0,158.0,154.94
292,Bobby Wade,WR,193.0,4.66,34.5,115.0,7.01,4.11,8.0,139.0,152.4
323,Walter Young,WR,214.0,4.54,39.0,121.0,6.9,4.25,0.0,226.0,195.58
18,Bernard Berrian,WR,183.0,4.58,38.0,128.0,7.34,4.18,26.0,78.0,185.42000000000002
49,Michael Clayton,WR,209.0,4.67,32.5,116.0,6.77,4.09,22.0,15.0,190.5
61,Jerricho Cotchery,WR,212.0,4.54,36.0,121.0,6.93,3.91,32.0,108.0,182.88
94,Carlos Francis,WR,198.0,4.33,38.5,114.0,6.97,4.06,0.0,99.0,175.26
106,D.J. Hackett,WR,199.0,4.53,41.0,131.0,6.79,4.08,30.0,157.0,187.96
156,Ryan Krause,WR,244.0,4.6,33.5,119.0,6.78,4.16,3.0,169.0,187.96
172,Triandos Luke,WR,199.0,4.51,38.0,124.0,7.06,4.17,0.0,171.0,154.94
188,Clarence Moore,WR,211.0,4.55,34.0,122.0,6.84,4.16,4.0,199.0,198.12
189,Johnnie Morant,WR,229.0,4.51,41.0,130.0,7.34,4.22,0.0,134.0,193.04
334,Rashaun Woods,WR,202.0,4.47,39.0,125.0,6.93,3.97,2.0,31.0,187.96
27,Mark Bradley,WR,201.0,4.37,39.5,128.0,6.96,3.98,8.0,39.0,185.42000000000002
35,Reggie Brown,WR,196.0,4.45,41.5,128.0,6.99,3.94,21.0,35.0,187.96
57,Mark Clayton,WR,193.0,4.41,36.5,118.0,6.95,4.07,28.0,22.0,152.4
76,Airese Currie,WR,186.0,4.49,38.0,125.0,7.05,4.07,0.0,140.0,152.4
176,Brandon Jones,WR,210.0,4.42,37.0,114.0,7.03,4.08,13.0,96.0,185.42000000000002
197,Rasheed Marshall,WR,185.0,4.51,38.0,121.0,6.81,3.95,0.0,174.0,182.88
201,Leron McCoy,WR,211.0,4.4,37.0,120.0,7.19,4.21,2.0,226.0,185.42000000000002
236,Chad Owens,WR,183.0,4.62,37.0,116.0,6.7,3.94,0.0,185.0,170.18
269,Courtney Roby,WR,189.0,4.41,36.5,126.0,6.6,3.94,2.0,68.0,182.88
10,David Anderson,WR,192.0,4.57,34.0,116.0,6.88,4.2,7.0,251.0,152.4
12,Devin Aromashodu,WR,201.0,4.35,39.0,120.0,7.04,4.16,11.0,233.0,187.96
49,Marques Colston,WR,224.0,4.5,37.0,123.0,6.94,4.43,48.0,252.0,195.58
100,Mike Hass,WR,208.0,4.59,32.0,116.0,6.97,4.14,0.0,171.0,185.42000000000002
128,Chad Jackson,WR,213.0,4.32,38.5,122.0,6.73,3.97,6.0,36.0,185.42000000000002
134,Greg Jennings,WR,197.0,4.42,36.5,117.0,6.68,4.16,48.0,52.0,154.94
135,Adam Jennings,WR,181.0,4.44,37.5,118.0,6.88,4.12,0.0,184.0,175.26
211,Ben Obomanu,WR,205.0,4.45,38.0,116.0,7.17,4.21,10.0,249.0,185.42000000000002
237,Willie Reid,WR,188.0,4.34,37.5,117.0,7.06,4.26,2.0,95.0,152.4
265,Brad Smith,WR,213.0,4.46,39.5,128.0,7.0,4.33,13.0,103.0,187.96
277,Maurice Stovall,WR,217.0,4.57,35.0,122.0,6.81,4.14,5.0,90.0,193.04
301,Todd Watkins,WR,202.0,4.4,36.0,118.0,7.13,4.24,2.0,218.0,187.96
306,Jeff Webb,WR,211.0,4.4,37.0,126.0,6.81,4.08,4.0,190.0,187.96
316,Brandon Williams,WR,179.0,4.48,34.5,115.0,6.87,4.07,0.0,84.0,175.26
318,Demetrius Williams,WR,197.0,4.52,38.0,127.0,6.84,4.08,9.0,111.0,187.96
324,Travis Wilson,WR,214.0,4.47,36.5,120.0,6.7,3.99,0.0,78.0,187.96
18,Dallas Baker,WR,208.0,4.53,36.0,129.0,6.69,4.19,0.0,227.0,190.5
38,Dwayne Bowe,WR,221.0,4.51,33.0,125.0,6.81,4.35,38.0,23.0,187.96
43,Steve Breaston,WR,193.0,4.46,33.0,124.0,6.9,4.29,28.0,142.0,182.88
62,David Clowney,WR,188.0,4.36,32.5,123.0,7.0,4.15,4.0,157.0,182.88
77,Chris Davis,WR,181.0,4.5,35.5,115.0,6.66,4.14,0.0,128.0,152.4
107,Anthony Gonzalez,WR,193.0,4.44,38.0,123.0,6.54,4.08,16.0,32.0,182.88
129,Johnnie Lee Higgins,WR,186.0,4.48,36.5,122.0,6.62,4.32,18.0,99.0,154.94
130,Jason Hill,WR,204.0,4.32,37.0,123.0,7.02,4.22,10.0,76.0,182.88
132,Jonathan Holland,WR,191.0,4.45,35.5,120.0,7.12,4.4,2.0,254.0,182.88
154,James Jones,WR,207.0,4.54,34.0,119.0,7.06,4.2,28.0,78.0,185.42000000000002
155,Jacoby Jones,WR,210.0,4.5,34.0,129.0,7.03,4.31,21.0,73.0,190.5
183,Robert Meachem,WR,214.0,4.39,37.5,121.0,6.97,4.31,25.0,27.0,187.96
236,Sidney Rice,WR,200.0,4.51,39.5,119.0,7.09,4.34,25.0,44.0,190.5
238,Ryne Robinson,WR,179.0,4.47,35.0,123.0,6.71,4.21,0.0,118.0,175.26
239,Laurent Robinson,WR,199.0,4.38,39.0,127.0,6.83,4.28,15.0,75.0,187.96
263,Mike Sims-Walker,WR,209.0,4.35,36.5,121.0,6.92,4.39,17.0,79.0,187.96
269,Steve Smith,WR,197.0,4.44,38.0,120.0,6.68,4.19,23.0,51.0,182.88
283,Chansi Stuckey,WR,197.0,4.56,35.0,120.0,6.91,4.14,13.0,235.0,154.94
288,Courtney Taylor,WR,204.0,4.5,36.0,122.0,7.22,4.28,2.0,197.0,187.96
315,Paul Williams,WR,205.0,4.45,38.5,125.0,7.03,4.24,0.0,80.0,185.42000000000002
20,Earl Bennett,WR,209.0,4.48,26.0,110.0,7.15,4.22,18.0,70.0,154.94
49,Keenan Burton,WR,201.0,4.44,38.5,125.0,6.77,4.2,6.0,128.0,182.88
52,Andre Caldwell,WR,204.0,4.35,33.0,124.0,6.75,4.11,11.0,97.0,182.88
87,Harry Douglas,WR,176.0,4.51,31.0,120.0,6.57,4.12,26.0,84.0,154.94
109,Pierre Garcon,WR,210.0,4.42,36.5,125.0,6.9,4.19,31.0,205.0,182.88
131,James Hardy,WR,217.0,4.45,31.5,125.0,6.84,4.2,2.0,41.0,195.58
132,Justin Harper,WR,213.0,4.56,28.5,120.0,7.03,4.43,0.0,215.0,190.5
159,Dexter Jackson,WR,182.0,4.33,29.5,122.0,6.81,4.38,0.0,58.0,175.26
168,Jaymar Johnson,WR,177.0,4.5,32.0,118.0,6.75,4.18,0.0,193.0,154.94
196,Mario Manningham,WR,181.0,4.59,32.0,117.0,7.34,4.27,24.0,95.0,182.88
216,Kenneth Moore,WR,195.0,4.47,28.0,120.0,7.09,4.3,3.0,136.0,154.94
224,Jordy Nelson,WR,217.0,4.51,31.0,123.0,7.03,4.35,33.0,36.0,190.5
260,Kevin Robinson,WR,202.0,4.69,27.5,115.0,7.31,4.77,0.0,182.0,154.94
263,Eddie Royal,WR,184.0,4.39,36.0,124.0,7.07,4.34,23.0,42.0,152.4
280,Jerome Simpson,WR,199.0,4.42,37.5,136.0,7.08,4.52,11.0,46.0,187.96
286,Marcus Smith,WR,221.0,4.51,26.5,111.0,7.1,4.42,0.0,106.0,185.42000000000002
304,Devin Thomas,WR,216.0,4.41,28.0,126.0,7.15,4.26,4.0,34.0,187.96
39,Deon Butler,WR,182.0,4.31,34.5,118.0,7.01,4.48,8.0,91.0,152.4
58,Austin Collie,WR,200.0,4.53,34.0,120.0,6.78,4.24,19.0,127.0,185.42000000000002
76,Jarett Dillard,WR,191.0,4.5,42.5,129.0,7.1,4.41,6.0,144.0,152.4
124,Brian Hartline,WR,195.0,4.49,34.5,120.0,6.65,4.12,29.0,108.0,187.96
127,Darrius Heyward-Bey,WR,210.0,4.3,38.5,126.0,6.8,4.18,20.0,7.0,187.96
168,Johnny Knox,WR,185.0,4.34,35.0,122.0,6.81,4.15,40.0,140.0,154.94
205,Kenny McKinley,WR,189.0,4.37,37.0,113.0,6.96,4.1,0.0,141.0,182.88
212,Marko Mitchell,WR,218.0,4.43,32.0,116.0,7.04,4.33,0.0,243.0,193.04
287,Sammie Stroughter,WR,189.0,4.45,30.0,110.0,7.03,4.28,10.0,233.0,175.26
296,Mike Thomas,WR,195.0,4.3,40.5,126.0,6.65,4.28,23.0,107.0,172.72
301,Tiquan Underwood,WR,184.0,4.31,41.5,129.0,6.62,4.11,9.0,253.0,185.42000000000002
312,Mike Wallace,WR,199.0,4.33,40.0,129.0,6.9,4.27,42.0,84.0,182.88
30,Dezmon Briscoe,WR,207.0,4.66,33.0,115.0,7.1,4.57,12.0,191.0,187.96
37,Antonio Brown,WR,186.0,4.56,33.5,105.0,6.98,4.18,48.0,195.0,152.4
91,Marcus Easley,WR,210.0,4.39,34.0,123.0,6.94,4.6,2.0,107.0,190.5
96,Jacoby Ford,WR,186.0,4.28,33.5,115.0,7.0,4.44,24.0,108.0,175.26
104,David Gettis,WR,217.0,4.43,34.5,124.0,6.94,4.41,6.0,198.0,190.5
107,Mardy Gilyard,WR,187.0,4.61,39.0,116.0,6.92,4.4,2.0,99.0,182.88
129,Trindon Holliday,WR,166.0,4.34,42.0,116.0,6.54,4.48,6.0,197.0,165.1
159,Brandon LaFell,WR,211.0,4.58,36.0,115.0,6.81,4.23,32.0,78.0,187.96
199,Carlton Mitchell,WR,215.0,4.46,36.0,122.0,6.96,4.55,0.0,177.0,190.5
233,Taylor Price,WR,204.0,4.4,37.0,114.0,6.82,4.34,1.0,90.0,182.88
237,David Reed,WR,191.0,4.56,37.0,114.0,6.95,4.38,4.0,156.0,182.88
240,Andre Roberts,WR,195.0,4.4,36.0,120.0,6.77,4.15,18.0,88.0,154.94
248,Emmanuel Sanders,WR,186.0,4.4,39.5,126.0,6.64,4.1,31.0,82.0,154.94
274,Golden Tate,WR,199.0,4.42,35.0,120.0,7.12,4.34,33.0,60.0,152.4
310,Damian Williams,WR,197.0,4.52,38.0,118.0,6.79,4.24,10.0,77.0,185.42000000000002
314,Kyle Williams,WR,188.0,4.4,33.0,118.0,7.0,4.19,6.0,206.0,152.4
315,Mike Williams,WR,221.0,4.53,33.5,116.0,6.9,4.31,27.0,101.0,185.42000000000002
16,Jon Baldwin,WR,228.0,4.49,42.0,129.0,7.07,4.34,12.0,26.0,193.04
32,Vincent Brown,WR,187.0,4.68,33.5,121.0,6.64,4.25,9.0,82.0,154.94
38,Stephen Burton,WR,221.0,4.5,34.5,117.0,7.04,4.31,0.0,236.0,185.42000000000002
61,Randall Cobb,WR,191.0,4.46,33.5,115.0,7.08,4.34,46.0,64.0,152.4
106,A.J. Green,WR,211.0,4.48,34.5,126.0,6.91,4.21,58.0,4.0,193.04
112,Leonard Hankerson,WR,209.0,4.4,36.0,117.0,6.94,4.21,12.0,79.0,185.42000000000002
115,Dwayne Harris,WR,203.0,4.53,34.0,111.0,6.77,4.21,12.0,176.0,152.4
149,Jerrel Jernigan,WR,185.0,4.46,37.5,124.0,7.07,4.25,4.0,83.0,175.26
156,Julio Jones,WR,220.0,4.34,38.5,135.0,6.66,4.25,58.0,6.0,190.5
177,Greg Little,WR,231.0,4.51,40.5,129.0,6.8,4.21,28.0,59.0,187.96
205,Denarius Moore,WR,194.0,4.43,36.0,118.0,6.78,4.15,16.0,148.0,182.88
222,Niles Paul,WR,224.0,4.45,34.5,117.0,6.9,4.14,5.0,155.0,185.42000000000002
225,Austin Pettis,WR,209.0,4.56,33.5,120.0,6.68,3.88,9.0,78.0,190.5
241,Aldrick Robinson,WR,184.0,4.35,40.0,126.0,6.65,4.09,5.0,178.0,152.4
252,Greg Salas,WR,210.0,4.53,37.0,120.0,6.65,4.1,2.0,112.0,185.42000000000002
269,Cecil Shorts,WR,205.0,4.5,34.5,114.0,6.5,4.07,19.0,114.0,182.88
279,Torrey Smith,WR,204.0,4.41,41.0,126.0,6.72,4.13,35.0,58.0,185.42000000000002
310,Ryan Whalen,WR,202.0,4.53,38.5,123.0,6.67,4.09,0.0,167.0,185.42000000000002
52,Danny Coale,WR,201.0,4.42,35.0,115.0,6.69,4.15,0.0,152.0,182.88
66,Juron Criner,WR,224.0,4.66,38.0,117.0,7.15,4.3,3.0,168.0,187.96
100,Chris Givens,WR,198.0,4.35,33.5,118.0,6.97,4.23,13.0,96.0,154.94
104,T.J. Graham,WR,188.0,4.34,33.5,120.0,6.77,4.18,14.0,69.0,154.94
123,Junior Hemingway,WR,225.0,4.48,35.5,124.0,6.59,3.98,4.0,238.0,185.42000000000002
126,Stephen Hill,WR,215.0,4.36,39.5,133.0,6.88,4.48,12.0,43.0,193.04
188,Keshawn Martin,WR,188.0,4.42,39.5,122.0,6.85,4.13,7.0,121.0,154.94
200,Marvin McNutt,WR,216.0,4.48,37.0,122.0,7.15,4.07,0.0,194.0,190.5
238,DeVier Posey,WR,211.0,4.39,36.5,123.0,7.03,4.15,4.0,68.0,187.96
247,Brian Quick,WR,220.0,4.5,34.0,119.0,7.1,4.23,11.0,33.0,190.5
250,Rueben Randle,WR,210.0,4.55,31.0,121.0,6.99,4.36,44.0,63.0,190.5
268,Mohamed Sanu,WR,211.0,4.62,36.0,126.0,6.88,4.22,26.0,83.0,185.42000000000002
313,Jordan White,WR,208.0,4.63,35.0,119.0,6.84,4.13,0.0,244.0,182.88
324,Jarius Wright,WR,182.0,4.39,38.0,120.0,6.93,4.03,18.0,118.0,152.4
325,Kendall Wright,WR,196.0,4.49,38.5,121.0,6.93,4.18,26.0,20.0,152.4
14,Stedman Bailey,WR,193.0,4.52,34.5,117.0,6.81,4.09,14.0,92.0,152.4
34,Josh Boyce,WR,206.0,4.38,34.0,131.0,6.68,4.1,2.0,102.0,154.94
107,Chris Harper,WR,229.0,4.55,35.5,116.0,6.89,4.39,0.0,123.0,185.42000000000002
157,Tavarres King,WR,189.0,4.47,36.5,123.0,6.91,4.33,2.0,161.0,182.88
220,Quinton Patton,WR,204.0,4.53,33.0,118.0,6.91,4.01,14.0,128.0,182.88
240,Denard Robinson,WR,199.0,4.43,36.5,123.0,7.09,4.22,16.0,135.0,152.4
246,Ace Sanders,WR,173.0,4.58,32.0,117.0,6.81,4.37,6.0,101.0,170.18
311,Markus Wheaton,WR,189.0,4.45,37.0,120.0,6.8,4.02,13.0,79.0,154.94
323,Terrance Williams,WR,208.0,4.52,32.5,119.0,7.01,4.32,31.0,74.0,187.96
327,Marquess Wilson,WR,194.0,4.51,34.5,122.0,6.65,4.33,12.0,236.0,190.5
334,Robert Woods,WR,201.0,4.51,33.5,117.0,7.15,4.47,28.0,41.0,182.88
0,Jared Abbrederis,WR,195.0,4.5,30.5,117.0,6.8,4.08,2.0,176.0,185.42000000000002
1,Davante Adams,WR,212.0,4.56,39.5,123.0,6.82,4.3,37.0,53.0,185.42000000000002
6,Dri Archer,WR,173.0,4.26,38.0,122.0,6.86,4.06,0.0,97.0,172.72
14,Kelvin Benjamin,WR,240.0,4.61,32.5,119.0,7.33,4.39,27.0,28.0,195.58
37,John Brown,WR,179.0,4.34,36.5,119.0,6.91,4.12,27.0,91.0,152.4
44,Michael Campanaro,WR,192.0,4.46,39.0,122.0,6.77,4.01,8.0,218.0,175.26
59,Brandin Cooks,WR,189.0,4.33,36.0,120.0,6.76,3.81,51.0,20.0,152.4
81,Bruce Ellington,WR,197.0,4.45,39.5,120.0,6.69,3.95,0.0,106.0,175.26
85,Shaquelle Evans,WR,213.0,4.51,34.5,122.0,7.07,4.21,0.0,115.0,185.42000000000002
114,Ryan Grant,WR,199.0,4.64,35.5,119.0,6.68,4.11,10.0,142.0,182.88
124,Matt Hazel,WR,198.0,4.5,36.5,118.0,7.08,4.2,0.0,190.0,185.42000000000002
127,Robert Herron,WR,193.0,4.48,35.5,125.0,6.84,4.27,0.0,185.0,175.26
149,Jeff Janis,WR,219.0,4.42,37.5,123.0,6.64,3.98,4.0,236.0,190.5
166,"Odell Beckham, Jr.",WR,198.0,4.38,38.5,122.0,6.69,3.94,45.0,12.0,154.94
206,Jordan Matthews,WR,212.0,4.46,35.5,120.0,6.95,4.18,25.0,42.0,190.5
219,Donte Moncrief,WR,221.0,4.4,39.5,132.0,7.02,4.3,20.0,90.0,187.96
232,Kevin Norwood,WR,198.0,4.48,33.0,121.0,6.68,4.32,3.0,123.0,187.96
250,Tevin Reese,WR,163.0,4.46,41.0,132.0,6.63,4.18,0.0,240.0,152.4
263,Allen Robinson,WR,220.0,4.6,39.0,127.0,7.0,4.0,27.0,61.0,190.5
294,Devin Street,WR,198.0,4.55,37.0,124.0,6.89,4.01,3.0,146.0,190.5
323,Sammy Watkins,WR,211.0,4.43,34.0,126.0,6.95,4.34,33.0,4.0,185.42000000000002
4,Mario Alford,WR,180.0,4.43,34.0,121.0,6.64,4.07,0.0,238.0,172.72
48,Kaelin Clay,WR,195.0,4.51,33.0,113.0,6.97,4.26,5.0,184.0,152.4
52,Sammie Coates,WR,212.0,4.43,41.0,131.0,6.98,4.06,8.0,87.0,185.42000000000002
60,Chris Conley,WR,213.0,4.35,45.0,139.0,7.06,4.3,19.0,76.0,187.96
62,Amari Cooper,WR,211.0,4.42,33.0,120.0,6.71,3.98,39.0,4.0,185.42000000000002
68,Jamison Crowder,WR,185.0,4.56,37.0,115.0,7.17,4.32,27.0,105.0,172.72
74,Geremy Davis,WR,216.0,4.49,36.5,124.0,6.86,4.18,0.0,186.0,187.96
84,Stefon Diggs,WR,195.0,4.46,35.0,115.0,7.03,4.32,44.0,146.0,182.88
88,Phillip Dorsett,WR,185.0,4.33,37.0,122.0,6.7,4.11,15.0,29.0,152.4
129,Dorial Green-Beckham,WR,237.0,4.49,33.5,119.0,6.89,4.45,21.0,40.0,195.58
130,Rashad Greene,WR,182.0,4.53,36.5,122.0,6.88,4.12,4.0,139.0,154.94
142,Justin Hardy,WR,192.0,4.56,36.5,114.0,6.63,4.21,9.0,107.0,152.4
190,Tony Lippett,WR,192.0,4.61,36.0,114.0,6.92,4.13,18.0,156.0,187.96
191,Tyler Lockett,WR,182.0,4.4,35.5,121.0,6.89,4.07,40.0,69.0,152.4
209,Vince Mayle,WR,224.0,4.67,35.5,117.0,6.93,4.13,0.0,123.0,187.96
211,Tre McBride,WR,210.0,4.41,38.0,122.0,6.96,4.08,2.0,245.0,182.88
218,Ty Montgomery,WR,221.0,4.55,40.5,121.0,6.97,4.21,17.0,94.0,182.88
220,Keith Mumphery,WR,215.0,4.54,32.5,121.0,7.07,4.25,4.0,175.0,182.88
224,J.J. Nelson,WR,156.0,4.28,36.0,127.0,7.02,4.15,12.0,159.0,152.4
306,Darren Waller,WR,238.0,4.46,37.0,125.0,7.07,4.25,21.0,204.0,198.12
312,Kevin White,WR,215.0,4.35,36.5,123.0,6.92,4.14,4.0,7.0,190.5
28,Tyler Boyd,WR,197.0,4.58,34.0,119.0,6.9,4.35,29.0,55.0,185.42000000000002
41,Aaron Burbridge,WR,206.0,4.56,30.5,115.0,7.22,4.31,2.0,213.0,182.88
77,Trevor Davis,WR,188.0,4.42,38.5,124.0,6.6,4.22,2.0,163.0,185.42000000000002
83,Josh Doctson,WR,202.0,4.5,41.0,131.0,6.84,4.08,18.0,22.0,187.96
107,Will Fuller,WR,186.0,4.32,33.5,126.0,6.93,4.27,26.0,21.0,182.88
214,Braxton Miller,WR,201.0,4.5,35.0,123.0,6.65,4.07,4.0,85.0,185.42000000000002
216,Malcolm Mitchell,WR,198.0,4.45,36.0,129.0,6.94,4.34,8.0,112.0,182.88
218,Chris Moore,WR,206.0,4.53,37.0,130.0,6.76,4.2,4.0,107.0,185.42000000000002
242,Jordan Payton,WR,207.0,4.47,34.5,121.0,7.08,4.33,0.0,154.0,185.42000000000002
243,Charone Peake,WR,209.0,4.45,35.5,122.0,6.96,4.46,2.0,241.0,187.96
263,Demarcus Robinson,WR,203.0,4.59,34.5,123.0,6.77,4.19,14.0,126.0,185.42000000000002
276,Sterling Shepard,WR,194.0,4.48,41.0,123.0,7.0,4.35,27.0,40.0,152.4
298,Michael Thomas,WR,212.0,4.57,35.0,126.0,6.8,4.13,62.0,47.0,190.5
